event_id,repository,pr_number,comment_url,exclusion_scope,completed_review_preserved,reason,retrieved_on
RLE001,llxprt-code,1979,https://github.com/vybestack/llxprt-code/pull/1979#issuecomment-4663789403,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE002,llxprt-code,1982,https://github.com/vybestack/llxprt-code/pull/1982#issuecomment-4672678485,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE003,llxprt-luther,32,https://github.com/vybestack/llxprt-luther/pull/32#issuecomment-4673143768,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE004,llxprt-luther,33,https://github.com/vybestack/llxprt-luther/pull/33#issuecomment-4674850382,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE005,llxprt-luther,34,https://github.com/vybestack/llxprt-luther/pull/34#issuecomment-4675527435,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE006,llxprt-luther,35,https://github.com/vybestack/llxprt-luther/pull/35#issuecomment-4675737766,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE007,llxprt-luther,36,https://github.com/vybestack/llxprt-luther/pull/36#issuecomment-4675946167,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE008,llxprt-code,1994,https://github.com/vybestack/llxprt-code/pull/1994#issuecomment-4685227014,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE009,llxprt-code,1996,https://github.com/vybestack/llxprt-code/pull/1996#issuecomment-4685371765,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE010,llxprt-code,1998,https://github.com/vybestack/llxprt-code/pull/1998#issuecomment-4685667170,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE011,llxprt-luther,39,https://github.com/vybestack/llxprt-luther/pull/39#issuecomment-4686156513,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE012,llxprt-code,1999,https://github.com/vybestack/llxprt-code/pull/1999#issuecomment-4686430550,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE013,llxprt-luther,40,https://github.com/vybestack/llxprt-luther/pull/40#issuecomment-4686486824,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE014,llxprt-luther,41,https://github.com/vybestack/llxprt-luther/pull/41#issuecomment-4686645961,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE015,llxprt-luther,42,https://github.com/vybestack/llxprt-luther/pull/42#issuecomment-4686771601,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE016,llxprt-luther,43,https://github.com/vybestack/llxprt-luther/pull/43#issuecomment-4686936138,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE017,llxprt-luther,44,https://github.com/vybestack/llxprt-luther/pull/44#issuecomment-4687118288,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE018,llxprt-luther,45,https://github.com/vybestack/llxprt-luther/pull/45#issuecomment-4687503875,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE019,llxprt-luther,46,https://github.com/vybestack/llxprt-luther/pull/46#issuecomment-4688217932,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE020,llxprt-code,2004,https://github.com/vybestack/llxprt-code/pull/2004#issuecomment-4688623745,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE021,llxprt-jefe,61,https://github.com/vybestack/llxprt-jefe/pull/61#issuecomment-4694060956,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE022,llxprt-code,2007,https://github.com/vybestack/llxprt-code/pull/2007#issuecomment-4695472566,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE023,llxprt-code,2043,https://github.com/vybestack/llxprt-code/pull/2043#issuecomment-4708770980,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE024,llxprt-code,2046,https://github.com/vybestack/llxprt-code/pull/2046#issuecomment-4709832502,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE025,llxprt-luther,54,https://github.com/vybestack/llxprt-luther/pull/54#issuecomment-4710189942,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE026,llxprt-luther,55,https://github.com/vybestack/llxprt-luther/pull/55#issuecomment-4710608731,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE027,llxprt-luther,56,https://github.com/vybestack/llxprt-luther/pull/56#issuecomment-4711006037,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE028,llxprt-luther,58,https://github.com/vybestack/llxprt-luther/pull/58#issuecomment-4712501464,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE029,llxprt-luther,59,https://github.com/vybestack/llxprt-luther/pull/59#issuecomment-4712916973,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE030,llxprt-code,2101,https://github.com/vybestack/llxprt-code/pull/2101#issuecomment-4745752284,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE031,llxprt-jefe,77,https://github.com/vybestack/llxprt-jefe/pull/77#issuecomment-4746527217,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE032,llxprt-jefe,84,https://github.com/vybestack/llxprt-jefe/pull/84#issuecomment-4783338767,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE033,llxprt-code,2141,https://github.com/vybestack/llxprt-code/pull/2141#issuecomment-4783414483,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE034,llxprt-code,2142,https://github.com/vybestack/llxprt-code/pull/2142#issuecomment-4784207209,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE035,llxprt-jefe,85,https://github.com/vybestack/llxprt-jefe/pull/85#issuecomment-4784525452,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE036,llxprt-jefe,86,https://github.com/vybestack/llxprt-jefe/pull/86#issuecomment-4785079178,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE037,llxprt-luther,64,https://github.com/vybestack/llxprt-luther/pull/64#issuecomment-4785313920,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE038,llxprt-jefe,88,https://github.com/vybestack/llxprt-jefe/pull/88#issuecomment-4786140594,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE039,llxprt-code,2148,https://github.com/vybestack/llxprt-code/pull/2148#issuecomment-4786236378,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE040,llxprt-code,2149,https://github.com/vybestack/llxprt-code/pull/2149#issuecomment-4786350654,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE041,llxprt-jefe,89,https://github.com/vybestack/llxprt-jefe/pull/89#issuecomment-4786600046,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE042,llxprt-code,2151,https://github.com/vybestack/llxprt-code/pull/2151#issuecomment-4786876575,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE043,llxprt-code,2154,https://github.com/vybestack/llxprt-code/pull/2154#issuecomment-4792266199,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE044,llxprt-code,2156,https://github.com/vybestack/llxprt-code/pull/2156#issuecomment-4792299600,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE045,llxprt-code,2157,https://github.com/vybestack/llxprt-code/pull/2157#issuecomment-4792376925,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE046,llxprt-code,2160,https://github.com/vybestack/llxprt-code/pull/2160#issuecomment-4793050880,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE047,llxprt-code,2162,https://github.com/vybestack/llxprt-code/pull/2162#issuecomment-4794326874,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE048,llxprt-code,2163,https://github.com/vybestack/llxprt-code/pull/2163#issuecomment-4794448492,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE049,llxprt-code,2180,https://github.com/vybestack/llxprt-code/pull/2180#issuecomment-4803333474,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE050,llxprt-code,2188,https://github.com/vybestack/llxprt-code/pull/2188#issuecomment-4805994243,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE051,llxprt-code,2191,https://github.com/vybestack/llxprt-code/pull/2191#issuecomment-4807232143,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE052,llxprt-code,2192,https://github.com/vybestack/llxprt-code/pull/2192#issuecomment-4808108048,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE053,llxprt-jefe,90,https://github.com/vybestack/llxprt-jefe/pull/90#issuecomment-4808135311,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE054,llxprt-code,2205,https://github.com/vybestack/llxprt-code/pull/2205#issuecomment-4811254502,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE055,llxprt-luther,71,https://github.com/vybestack/llxprt-luther/pull/71#issuecomment-4812603852,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE056,llxprt-code,2213,https://github.com/vybestack/llxprt-code/pull/2213#issuecomment-4812928207,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE057,llxprt-code,2214,https://github.com/vybestack/llxprt-code/pull/2214#issuecomment-4813113054,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE058,llxprt-code,2215,https://github.com/vybestack/llxprt-code/pull/2215#issuecomment-4813124343,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE059,llxprt-code,2216,https://github.com/vybestack/llxprt-code/pull/2216#issuecomment-4813830797,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE060,llxprt-code,2217,https://github.com/vybestack/llxprt-code/pull/2217#issuecomment-4814190276,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE061,llxprt-code,2218,https://github.com/vybestack/llxprt-code/pull/2218#issuecomment-4814532681,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE062,llxprt-code,2219,https://github.com/vybestack/llxprt-code/pull/2219#issuecomment-4814683121,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE063,llxprt-luther,72,https://github.com/vybestack/llxprt-luther/pull/72#issuecomment-4815736027,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE064,llxprt-code,2220,https://github.com/vybestack/llxprt-code/pull/2220#issuecomment-4815850825,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE065,llxprt-code,2221,https://github.com/vybestack/llxprt-code/pull/2221#issuecomment-4816007254,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE066,llxprt-code,2222,https://github.com/vybestack/llxprt-code/pull/2222#issuecomment-4816008673,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE067,llxprt-code,2223,https://github.com/vybestack/llxprt-code/pull/2223#issuecomment-4816111916,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE068,llxprt-code,2225,https://github.com/vybestack/llxprt-code/pull/2225#issuecomment-4816339310,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE069,llxprt-code,2226,https://github.com/vybestack/llxprt-code/pull/2226#issuecomment-4816381008,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE070,llxprt-luther,73,https://github.com/vybestack/llxprt-luther/pull/73#issuecomment-4819675698,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE071,llxprt-luther,76,https://github.com/vybestack/llxprt-luther/pull/76#issuecomment-4823082380,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE072,llxprt-code,2247,https://github.com/vybestack/llxprt-code/pull/2247#issuecomment-4834642213,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE073,llxprt-code,2257,https://github.com/vybestack/llxprt-code/pull/2257#issuecomment-4835181063,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE074,llxprt-code,2258,https://github.com/vybestack/llxprt-code/pull/2258#issuecomment-4835610576,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE075,llxprt-code,2262,https://github.com/vybestack/llxprt-code/pull/2262#issuecomment-4835952895,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE076,llxprt-luther,77,https://github.com/vybestack/llxprt-luther/pull/77#issuecomment-4836106974,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE077,llxprt-code,2264,https://github.com/vybestack/llxprt-code/pull/2264#issuecomment-4836331747,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE078,llxprt-code,2265,https://github.com/vybestack/llxprt-code/pull/2265#issuecomment-4836740284,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE079,llxprt-luther,79,https://github.com/vybestack/llxprt-luther/pull/79#issuecomment-4837040533,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE080,llxprt-code,2266,https://github.com/vybestack/llxprt-code/pull/2266#issuecomment-4837185235,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE081,llxprt-code,2268,https://github.com/vybestack/llxprt-code/pull/2268#issuecomment-4837519499,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE082,llxprt-code,2269,https://github.com/vybestack/llxprt-code/pull/2269#issuecomment-4838474280,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE083,llxprt-jefe,103,https://github.com/vybestack/llxprt-jefe/pull/103#issuecomment-4839310700,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE084,llxprt-code,2276,https://github.com/vybestack/llxprt-code/pull/2276#issuecomment-4839525067,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE085,llxprt-jefe,104,https://github.com/vybestack/llxprt-jefe/pull/104#issuecomment-4839669172,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE086,llxprt-code,2277,https://github.com/vybestack/llxprt-code/pull/2277#issuecomment-4839694668,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE087,llxprt-jefe,105,https://github.com/vybestack/llxprt-jefe/pull/105#issuecomment-4840078887,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE088,llxprt-jefe,106,https://github.com/vybestack/llxprt-jefe/pull/106#issuecomment-4840722346,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE089,llxprt-code,2283,https://github.com/vybestack/llxprt-code/pull/2283#issuecomment-4840765277,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE090,llxprt-luther,88,https://github.com/vybestack/llxprt-luther/pull/88#issuecomment-4841135065,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE091,llxprt-jefe,107,https://github.com/vybestack/llxprt-jefe/pull/107#issuecomment-4841239297,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE092,llxprt-code,2284,https://github.com/vybestack/llxprt-code/pull/2284#issuecomment-4841828791,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE093,llxprt-luther,89,https://github.com/vybestack/llxprt-luther/pull/89#issuecomment-4842061402,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE094,llxprt-jefe,108,https://github.com/vybestack/llxprt-jefe/pull/108#issuecomment-4845230580,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE095,llxprt-luther,90,https://github.com/vybestack/llxprt-luther/pull/90#issuecomment-4845800671,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE096,llxprt-code,2290,https://github.com/vybestack/llxprt-code/pull/2290#issuecomment-4847085846,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE097,llxprt-code,2293,https://github.com/vybestack/llxprt-code/pull/2293#issuecomment-4847862423,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE098,llxprt-code,2295,https://github.com/vybestack/llxprt-code/pull/2295#issuecomment-4848157757,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE099,llxprt-code,2298,https://github.com/vybestack/llxprt-code/pull/2298#issuecomment-4849079600,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE100,llxprt-code,2302,https://github.com/vybestack/llxprt-code/pull/2302#issuecomment-4849560055,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE101,llxprt-luther,91,https://github.com/vybestack/llxprt-luther/pull/91#issuecomment-4849642220,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE102,llxprt-code,2303,https://github.com/vybestack/llxprt-code/pull/2303#issuecomment-4850121235,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE103,llxprt-code,2307,https://github.com/vybestack/llxprt-code/pull/2307#issuecomment-4850954469,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE104,llxprt-code,2309,https://github.com/vybestack/llxprt-code/pull/2309#issuecomment-4851106867,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE105,llxprt-luther,92,https://github.com/vybestack/llxprt-luther/pull/92#issuecomment-4851270233,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE106,llxprt-jefe,112,https://github.com/vybestack/llxprt-jefe/pull/112#issuecomment-4851929218,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE107,llxprt-code,2311,https://github.com/vybestack/llxprt-code/pull/2311#issuecomment-4856666957,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE108,llxprt-code,2313,https://github.com/vybestack/llxprt-code/pull/2313#issuecomment-4857844891,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE109,llxprt-code,2315,https://github.com/vybestack/llxprt-code/pull/2315#issuecomment-4858456107,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE110,llxprt-code,2317,https://github.com/vybestack/llxprt-code/pull/2317#issuecomment-4859706290,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE111,llxprt-code,2318,https://github.com/vybestack/llxprt-code/pull/2318#issuecomment-4859736130,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE112,llxprt-code,2319,https://github.com/vybestack/llxprt-code/pull/2319#issuecomment-4859767898,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE113,llxprt-luther,93,https://github.com/vybestack/llxprt-luther/pull/93#issuecomment-4860042342,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE114,llxprt-jefe,115,https://github.com/vybestack/llxprt-jefe/pull/115#issuecomment-4860947815,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE115,llxprt-luther,94,https://github.com/vybestack/llxprt-luther/pull/94#issuecomment-4861034504,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE116,llxprt-luther,96,https://github.com/vybestack/llxprt-luther/pull/96#issuecomment-4862357164,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE117,llxprt-code,2330,https://github.com/vybestack/llxprt-code/pull/2330#issuecomment-4862927159,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE118,llxprt-luther,98,https://github.com/vybestack/llxprt-luther/pull/98#issuecomment-4866122851,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE119,llxprt-luther,100,https://github.com/vybestack/llxprt-luther/pull/100#issuecomment-4870757305,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE120,llxprt-luther,101,https://github.com/vybestack/llxprt-luther/pull/101#issuecomment-4870780093,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE121,llxprt-jefe,122,https://github.com/vybestack/llxprt-jefe/pull/122#issuecomment-4871084275,blocked_iteration_only,yes,explicit Review limit reached message,2026-07-14
RLE122,llxprt-code,2336,https://github.com/vybestack/llxprt-code/pull/2336#issuecomment-4871206588,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE123,llxprt-luther,102,https://github.com/vybestack/llxprt-luther/pull/102#issuecomment-4871207396,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE124,llxprt-luther,103,https://github.com/vybestack/llxprt-luther/pull/103#issuecomment-4871315677,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE125,llxprt-luther,104,https://github.com/vybestack/llxprt-luther/pull/104#issuecomment-4871908692,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
RLE126,llxprt-luther,105,https://github.com/vybestack/llxprt-luther/pull/105#issuecomment-4872043662,blocked_iteration_only,no,explicit Review limit reached message,2026-07-14
