repository,pr_number,comment_id,comment_url,created_at,updated_at,exact_heading,message_variant,plan_stated,next_review_wait_stated,mutable_comment,retrieved_on,pr_open_to_limit_minutes,minutes_to_next_success_signal
llxprt-jefe,105,4840078887,https://github.com/vybestack/llxprt-jefe/pull/105#issuecomment-4840078887,2026-06-30T05:07:21Z,2026-06-30T05:13:38Z,Review limit reached,adaptive_fair_usage,Pro Plus,29 minutes,yes,2026-07-14,0.1,2595.7
llxprt-jefe,106,4840722346,https://github.com/vybestack/llxprt-jefe/pull/106#issuecomment-4840722346,2026-06-30T06:58:56Z,2026-06-30T06:58:56Z,Review limit reached,adaptive_fair_usage,Pro Plus,33 minutes,no,2026-07-14,0.1,2484.1
llxprt-code,2283,4840765277,https://github.com/vybestack/llxprt-code/pull/2283#issuecomment-4840765277,2026-06-30T07:05:23Z,2026-06-30T07:05:23Z,Review limit reached,adaptive_fair_usage,Pro Plus,27 minutes,no,2026-07-14,0.1,197.5
llxprt-luther,88,4841135065,https://github.com/vybestack/llxprt-luther/pull/88#issuecomment-4841135065,2026-06-30T07:53:54Z,2026-06-30T09:11:00Z,Review limit reached,adaptive_fair_usage,Pro Plus,47 minutes,yes,2026-07-14,0.2,67.3
llxprt-jefe,107,4841239297,https://github.com/vybestack/llxprt-jefe/pull/107#issuecomment-4841239297,2026-06-30T08:07:36Z,2026-06-30T08:07:36Z,Review limit reached,adaptive_fair_usage,Pro Plus,46 minutes,no,2026-07-14,0.1,2415.5
llxprt-code,2284,4841828791,https://github.com/vybestack/llxprt-code/pull/2284#issuecomment-4841828791,2026-06-30T09:23:52Z,2026-07-01T00:20:58Z,Review limit reached,adaptive_fair_usage,Pro Plus,10 minutes,yes,2026-07-14,0.1,59.0
llxprt-luther,89,4842061402,https://github.com/vybestack/llxprt-luther/pull/89#issuecomment-4842061402,2026-06-30T09:53:19Z,2026-06-30T15:09:36Z,Review limit reached,adaptive_fair_usage,Pro Plus,24 minutes,yes,2026-07-14,0.1,463.4
llxprt-jefe,108,4845230580,https://github.com/vybestack/llxprt-jefe/pull/108#issuecomment-4845230580,2026-06-30T15:29:21Z,2026-06-30T15:29:21Z,Review limit reached,adaptive_fair_usage,Pro Plus,4 minutes,no,2026-07-14,0.1,1973.7
llxprt-luther,90,4845800671,https://github.com/vybestack/llxprt-luther/pull/90#issuecomment-4845800671,2026-06-30T16:35:55Z,2026-06-30T22:45:40Z,Review limit reached,adaptive_fair_usage,Pro Plus,38 minutes,yes,2026-07-14,0.2,60.9
llxprt-code,2290,4847085846,https://github.com/vybestack/llxprt-code/pull/2290#issuecomment-4847085846,2026-06-30T19:10:54Z,2026-07-01T04:06:06Z,Review limit reached,adaptive_fair_usage,Pro Plus,52 minutes,yes,2026-07-14,0.4,17.2
llxprt-code,2293,4847862423,https://github.com/vybestack/llxprt-code/pull/2293#issuecomment-4847862423,2026-06-30T20:58:48Z,2026-06-30T23:41:06Z,Review limit reached,adaptive_fair_usage,Pro Plus,50 minutes,yes,2026-07-14,0.2,24.5
llxprt-code,2295,4848157757,https://github.com/vybestack/llxprt-code/pull/2295#issuecomment-4848157757,2026-06-30T21:44:14Z,2026-07-01T02:23:29Z,Review limit reached,adaptive_fair_usage,Pro Plus,9 minutes,yes,2026-07-14,0.3,156.7
llxprt-code,2298,4849079600,https://github.com/vybestack/llxprt-code/pull/2298#issuecomment-4849079600,2026-07-01T00:23:22Z,2026-07-01T00:50:47Z,Review limit reached,adaptive_fair_usage,Pro Plus,40 minutes,yes,2026-07-14,0.1,27.4
llxprt-code,2302,4849560055,https://github.com/vybestack/llxprt-code/pull/2302#issuecomment-4849560055,2026-07-01T01:55:28Z,2026-07-01T01:55:28Z,Review limit reached,adaptive_fair_usage,Pro Plus,37 minutes,no,2026-07-14,0.6,58.4
llxprt-luther,91,4849642220,https://github.com/vybestack/llxprt-luther/pull/91#issuecomment-4849642220,2026-07-01T02:12:54Z,2026-07-01T03:24:45Z,Review limit reached,adaptive_fair_usage,Pro Plus,20 minutes,yes,2026-07-14,0.1,343.0
llxprt-code,2303,4850121235,https://github.com/vybestack/llxprt-code/pull/2303#issuecomment-4850121235,2026-07-01T03:58:58Z,2026-07-01T14:52:14Z,Review limit reached,adaptive_fair_usage,Pro Plus,48 minutes,yes,2026-07-14,0.4,2.5
llxprt-code,2307,4850954469,https://github.com/vybestack/llxprt-code/pull/2307#issuecomment-4850954469,2026-07-01T06:32:53Z,2026-07-01T08:35:37Z,Review limit reached,adaptive_fair_usage,Pro Plus,12 minutes,yes,2026-07-14,0.4,8.6
llxprt-code,2309,4851106867,https://github.com/vybestack/llxprt-code/pull/2309#issuecomment-4851106867,2026-07-01T06:45:48Z,2026-07-01T15:31:00Z,Review limit reached,adaptive_fair_usage,Pro Plus,9 minutes,yes,2026-07-14,0.1,0.3
llxprt-luther,92,4851270233,https://github.com/vybestack/llxprt-luther/pull/92#issuecomment-4851270233,2026-07-01T07:03:38Z,2026-07-01T17:48:25Z,Review limit reached,adaptive_fair_usage,Pro Plus,1 minute,yes,2026-07-14,0.1,52.3
llxprt-jefe,112,4851929218,https://github.com/vybestack/llxprt-jefe/pull/112#issuecomment-4851929218,2026-07-01T08:08:45Z,2026-07-01T08:16:45Z,Review limit reached,adaptive_fair_usage,Pro Plus,15 minutes,yes,2026-07-14,0.1,974.3
llxprt-code,2311,4856666957,https://github.com/vybestack/llxprt-code/pull/2311#issuecomment-4856666957,2026-07-01T15:02:18Z,2026-07-04T18:43:22Z,Review limit reached,adaptive_fair_usage,Pro Plus,11 minutes,yes,2026-07-14,0.1,49.8
llxprt-code,2313,4857844891,https://github.com/vybestack/llxprt-code/pull/2313#issuecomment-4857844891,2026-07-01T16:43:36Z,2026-07-03T01:31:41Z,Review limit reached,adaptive_fair_usage,Pro Plus,8 minutes,yes,2026-07-14,0.1,5.3
llxprt-code,2315,4858456107,https://github.com/vybestack/llxprt-code/pull/2315#issuecomment-4858456107,2026-07-01T17:36:28Z,2026-07-02T01:40:45Z,Review limit reached,adaptive_fair_usage,Pro Plus,3 minutes,yes,2026-07-14,0.1,13.7
llxprt-code,2317,4859706290,https://github.com/vybestack/llxprt-code/pull/2317#issuecomment-4859706290,2026-07-01T20:16:54Z,2026-07-01T23:48:26Z,Review limit reached,adaptive_fair_usage,Pro Plus,31 minutes,yes,2026-07-14,0.5,16.1
llxprt-code,2318,4859736130,https://github.com/vybestack/llxprt-code/pull/2318#issuecomment-4859736130,2026-07-01T20:21:09Z,2026-07-02T00:36:24Z,Review limit reached,adaptive_fair_usage,Pro Plus,5 minutes,yes,2026-07-14,0.1,11.8
llxprt-code,2319,4859767898,https://github.com/vybestack/llxprt-code/pull/2319#issuecomment-4859767898,2026-07-01T20:25:59Z,2026-07-01T20:25:59Z,Review limit reached,adaptive_fair_usage,Pro Plus,50 minutes,no,2026-07-14,0.1,7.0
llxprt-luther,93,4860042342,https://github.com/vybestack/llxprt-luther/pull/93#issuecomment-4860042342,2026-07-01T21:07:07Z,2026-07-01T21:34:38Z,Review limit reached,adaptive_fair_usage,Pro Plus,42 minutes,yes,2026-07-14,0.1,17.3
llxprt-jefe,115,4860947815,https://github.com/vybestack/llxprt-jefe/pull/115#issuecomment-4860947815,2026-07-01T23:49:25Z,2026-07-02T02:27:22Z,Review limit reached,adaptive_fair_usage,Pro Plus,3 minutes,yes,2026-07-14,0.1,33.6
llxprt-luther,94,4861034504,https://github.com/vybestack/llxprt-luther/pull/94#issuecomment-4861034504,2026-07-02T00:07:55Z,2026-07-02T03:11:44Z,Review limit reached,adaptive_fair_usage,Pro Plus,8 minutes,yes,2026-07-14,0.1,82.6
llxprt-luther,96,4862357164,https://github.com/vybestack/llxprt-luther/pull/96#issuecomment-4862357164,2026-07-02T05:01:22Z,2026-07-02T06:50:40Z,Review limit reached,adaptive_fair_usage,Pro Plus,19 minutes,yes,2026-07-14,0.4,10.9
llxprt-code,2330,4862927159,https://github.com/vybestack/llxprt-code/pull/2330#issuecomment-4862927159,2026-07-02T06:44:34Z,2026-07-02T22:32:39Z,Review limit reached,adaptive_fair_usage,Pro Plus,3 minutes,yes,2026-07-14,0.1,35.6
llxprt-luther,98,4866122851,https://github.com/vybestack/llxprt-luther/pull/98#issuecomment-4866122851,2026-07-02T13:15:45Z,2026-07-03T08:27:13Z,Review limit reached,adaptive_fair_usage,Pro Plus,10 minutes,yes,2026-07-14,0.2,1054.1
llxprt-luther,100,4870757305,https://github.com/vybestack/llxprt-luther/pull/100#issuecomment-4870757305,2026-07-02T21:50:38Z,2026-07-03T02:43:06Z,Review limit reached,adaptive_fair_usage,Pro Plus,1 minute,yes,2026-07-14,0.3,539.2
llxprt-luther,101,4870780093,https://github.com/vybestack/llxprt-luther/pull/101#issuecomment-4870780093,2026-07-02T21:54:43Z,2026-07-02T22:55:55Z,Review limit reached,adaptive_fair_usage,Pro Plus,53 minutes,yes,2026-07-14,0.2,535.2
llxprt-jefe,122,4871084275,https://github.com/vybestack/llxprt-jefe/pull/122#issuecomment-4871084275,2026-07-02T22:49:59Z,2026-07-02T22:57:37Z,Review limit reached,adaptive_fair_usage,Pro Plus,52 minutes,yes,2026-07-14,0.2,7.5
llxprt-code,2336,4871206588,https://github.com/vybestack/llxprt-code/pull/2336#issuecomment-4871206588,2026-07-02T23:11:50Z,2026-07-03T07:23:25Z,Review limit reached,adaptive_fair_usage,Pro Plus,1 minute,yes,2026-07-14,0.2,99.0
llxprt-luther,102,4871207396,https://github.com/vybestack/llxprt-luther/pull/102#issuecomment-4871207396,2026-07-02T23:11:59Z,2026-07-02T23:23:56Z,Review limit reached,adaptive_fair_usage,Pro Plus,25 minutes,yes,2026-07-14,0.1,457.9
llxprt-luther,103,4871315677,https://github.com/vybestack/llxprt-luther/pull/103#issuecomment-4871315677,2026-07-02T23:36:18Z,2026-07-02T23:39:03Z,Review limit reached,adaptive_fair_usage,Pro Plus,10 minutes,yes,2026-07-14,0.1,433.6
llxprt-luther,104,4871908692,https://github.com/vybestack/llxprt-luther/pull/104#issuecomment-4871908692,2026-07-03T01:54:15Z,2026-07-03T01:54:15Z,Review limit reached,adaptive_fair_usage,Pro Plus,15 minutes,no,2026-07-14,0.2,295.6
llxprt-luther,105,4872043662,https://github.com/vybestack/llxprt-luther/pull/105#issuecomment-4872043662,2026-07-03T02:24:12Z,2026-07-03T02:33:54Z,Review limit reached,adaptive_fair_usage,Pro Plus,10 minutes,yes,2026-07-14,0.3,265.7
llxprt-code,2341,4872078210,https://github.com/vybestack/llxprt-code/pull/2341#issuecomment-4872078210,2026-07-03T02:32:28Z,2026-07-03T06:41:12Z,Review limit reached,adaptive_fair_usage,Pro Plus,4 minutes,yes,2026-07-14,0.1,60.8
llxprt-jefe,123,4873219309,https://github.com/vybestack/llxprt-jefe/pull/123#issuecomment-4873219309,2026-07-03T06:31:12Z,2026-07-03T06:43:31Z,Review limit reached,adaptive_fair_usage,Pro Plus,2 minutes,yes,2026-07-14,0.3,2543.9
llxprt-luther,106,4873354866,https://github.com/vybestack/llxprt-luther/pull/106#issuecomment-4873354866,2026-07-03T06:44:59Z,2026-07-03T06:51:01Z,Review limit reached,adaptive_fair_usage,Pro Plus,33 minutes,yes,2026-07-14,0.1,4.9
llxprt-jefe,124,4873907717,https://github.com/vybestack/llxprt-jefe/pull/124#issuecomment-4873907717,2026-07-03T07:39:00Z,2026-07-03T07:47:34Z,Review limit reached,adaptive_fair_usage,Pro Plus,50 minutes,yes,2026-07-14,0.1,2476.1
llxprt-code,2354,4874021096,https://github.com/vybestack/llxprt-code/pull/2354#issuecomment-4874021096,2026-07-03T07:52:10Z,2026-07-04T19:09:20Z,Review limit reached,adaptive_fair_usage,Pro Plus,8 minutes,yes,2026-07-14,0.1,45.3
llxprt-luther,110,4886708289,https://github.com/vybestack/llxprt-luther/pull/110#issuecomment-4886708289,2026-07-05T16:18:35Z,2026-07-07T16:31:14Z,Review limit reached,adaptive_fair_usage,Pro Plus,57 minutes,yes,2026-07-14,0.3,17.6
llxprt-luther,111,4887467403,https://github.com/vybestack/llxprt-luther/pull/111#issuecomment-4887467403,2026-07-05T20:20:16Z,2026-07-05T20:27:43Z,Review limit reached,adaptive_fair_usage,Pro Plus,19 minutes,yes,2026-07-14,0.3,218.5
llxprt-jefe,127,4887573175,https://github.com/vybestack/llxprt-jefe/pull/127#issuecomment-4887573175,2026-07-05T20:59:52Z,2026-07-05T21:17:54Z,Review limit reached,adaptive_fair_usage,Pro Plus,2 minutes,yes,2026-07-14,0.3,11.9
llxprt-luther,112,4888390644,https://github.com/vybestack/llxprt-luther/pull/112#issuecomment-4888390644,2026-07-06T01:33:21Z,2026-07-07T00:31:58Z,Review limit reached,adaptive_fair_usage,Pro Plus,49 minutes,yes,2026-07-14,0.3,125.8
llxprt-jefe,130,4894127413,https://github.com/vybestack/llxprt-jefe/pull/130#issuecomment-4894127413,2026-07-06T14:45:45Z,2026-07-06T18:06:47Z,Review limit reached,could_not_start,Pro Plus,42 minutes,yes,2026-07-14,0.7,5.7
llxprt-jefe,132,4894571740,https://github.com/vybestack/llxprt-jefe/pull/132#issuecomment-4894571740,2026-07-06T15:27:04Z,2026-07-11T16:26:09Z,Review limit reached,could_not_start,Pro Plus,4 minutes,yes,2026-07-14,0.2,159.7
llxprt-jefe,134,4896681767,https://github.com/vybestack/llxprt-jefe/pull/134#issuecomment-4896681767,2026-07-06T19:09:46Z,2026-07-06T21:56:10Z,Review limit reached,could_not_start,Pro Plus,22 minutes,yes,2026-07-14,0.1,132.1
llxprt-code,2400,4897914925,https://github.com/vybestack/llxprt-code/pull/2400#issuecomment-4897914925,2026-07-06T21:48:22Z,2026-07-06T22:30:19Z,Review limit reached,adaptive_fair_usage,Pro Plus,16 minutes,yes,2026-07-14,0.7,109.2
llxprt-code,2401,4897978102,https://github.com/vybestack/llxprt-code/pull/2401#issuecomment-4897978102,2026-07-06T21:58:12Z,2026-07-06T22:36:25Z,Review limit reached,adaptive_fair_usage,Pro Plus,10 minutes,yes,2026-07-14,0.1,99.3
llxprt-code,2404,4898146809,https://github.com/vybestack/llxprt-code/pull/2404#issuecomment-4898146809,2026-07-06T22:22:19Z,2026-07-06T23:37:34Z,Review limit reached,adaptive_fair_usage,Pro Plus,18 minutes,yes,2026-07-14,0.2,75.2
llxprt-code,2405,4898543027,https://github.com/vybestack/llxprt-code/pull/2405#issuecomment-4898543027,2026-07-06T23:28:49Z,2026-07-07T00:14:50Z,Review limit reached,adaptive_fair_usage,Pro Plus,6 minutes,yes,2026-07-14,0.1,8.7
llxprt-code,2407,4898832103,https://github.com/vybestack/llxprt-code/pull/2407#issuecomment-4898832103,2026-07-07T00:20:26Z,2026-07-07T00:23:28Z,Review limit reached,adaptive_fair_usage,Pro Plus,58 minutes,yes,2026-07-14,0.2,3.0
llxprt-jefe,138,4898840605,https://github.com/vybestack/llxprt-jefe/pull/138#issuecomment-4898840605,2026-07-07T00:22:04Z,2026-07-07T00:35:35Z,Review limit reached,adaptive_fair_usage,Pro Plus,46 minutes,yes,2026-07-14,0.3,8.1
llxprt-code,2409,4898943226,https://github.com/vybestack/llxprt-code/pull/2409#issuecomment-4898943226,2026-07-07T00:41:56Z,2026-07-07T03:21:35Z,Review limit reached,adaptive_fair_usage,Pro Plus,40 minutes,yes,2026-07-14,0.1,62.3
llxprt-code,2415,4899697657,https://github.com/vybestack/llxprt-code/pull/2415#issuecomment-4899697657,2026-07-07T03:01:55Z,2026-07-09T18:54:46Z,Review limit reached,adaptive_fair_usage,Pro Plus,20 minutes,yes,2026-07-14,0.4,138.1
llxprt-luther,114,4899910961,https://github.com/vybestack/llxprt-luther/pull/114#issuecomment-4899910961,2026-07-07T03:45:57Z,2026-07-07T19:05:44Z,Review limit reached,adaptive_fair_usage,Pro Plus,44 minutes,yes,2026-07-14,112.2,1.9
llxprt-code,2420,4900385244,https://github.com/vybestack/llxprt-code/pull/2420#issuecomment-4900385244,2026-07-07T05:12:07Z,2026-07-07T05:32:34Z,Review limit reached,adaptive_fair_usage,Pro Plus,39 minutes,yes,2026-07-14,0.5,7.8
llxprt-code,2421,4900445118,https://github.com/vybestack/llxprt-code/pull/2421#issuecomment-4900445118,2026-07-07T05:23:03Z,2026-07-07T05:23:03Z,Review limit reached,adaptive_fair_usage,Pro Plus,48 minutes,no,2026-07-14,0.1,101.8
llxprt-code,2424,4900729685,https://github.com/vybestack/llxprt-code/pull/2424#issuecomment-4900729685,2026-07-07T06:13:27Z,2026-07-07T08:02:51Z,Review limit reached,adaptive_fair_usage,Pro Plus,50 minutes,yes,2026-07-14,0.1,51.5
llxprt-code,2426,4901058115,https://github.com/vybestack/llxprt-code/pull/2426#issuecomment-4901058115,2026-07-07T07:03:37Z,2026-07-07T13:37:04Z,Review limit reached,adaptive_fair_usage,Pro Plus,28 minutes,yes,2026-07-14,0.9,1.3
llxprt-jefe,139,4901679609,https://github.com/vybestack/llxprt-jefe/pull/139#issuecomment-4901679609,2026-07-07T08:24:02Z,2026-07-07T08:24:02Z,Review limit reached,adaptive_fair_usage,Pro Plus,28 minutes,no,2026-07-14,0.2,84.4
llxprt-jefe,140,4906046795,https://github.com/vybestack/llxprt-jefe/pull/140#issuecomment-4906046795,2026-07-07T16:29:22Z,2026-07-07T16:46:16Z,Review limit reached,adaptive_fair_usage,Pro Plus,42 minutes,yes,2026-07-14,0.3,493.4
llxprt-code,2437,4906724613,https://github.com/vybestack/llxprt-code/pull/2437#issuecomment-4906724613,2026-07-07T17:37:04Z,2026-07-08T00:49:02Z,Review limit reached,adaptive_fair_usage,Pro Plus,37 minutes,yes,2026-07-14,0.5,7.6
llxprt-luther,116,4909446159,https://github.com/vybestack/llxprt-luther/pull/116#issuecomment-4909446159,2026-07-07T22:02:28Z,2026-07-08T03:34:31Z,Review limit reached,adaptive_fair_usage,Pro Plus,36 minutes,yes,2026-07-14,0.1,236.6
llxprt-jefe,147,4909587121,https://github.com/vybestack/llxprt-jefe/pull/147#issuecomment-4909587121,2026-07-07T22:24:58Z,2026-07-08T03:51:10Z,Review limit reached,adaptive_fair_usage,Pro Plus,19 minutes,yes,2026-07-14,0.1,137.8
llxprt-jefe,149,4911980246,https://github.com/vybestack/llxprt-jefe/pull/149#issuecomment-4911980246,2026-07-08T06:27:36Z,2026-07-08T14:44:42Z,Review limit reached,adaptive_fair_usage,Pro Plus,19 minutes,yes,2026-07-14,0.3,6.1
llxprt-jefe,152,4916651467,https://github.com/vybestack/llxprt-jefe/pull/152#issuecomment-4916651467,2026-07-08T15:52:34Z,2026-07-08T15:52:34Z,Review limit reached,adaptive_fair_usage,Pro Plus,41 minutes,no,2026-07-14,0.1,40.6
llxprt-luther,120,4916741082,https://github.com/vybestack/llxprt-luther/pull/120#issuecomment-4916741082,2026-07-08T16:02:22Z,2026-07-09T18:35:37Z,Review limit reached,adaptive_fair_usage,Pro Plus,40 minutes,yes,2026-07-14,0.2,56.5
llxprt-code,2444,4916923446,https://github.com/vybestack/llxprt-code/pull/2444#issuecomment-4916923446,2026-07-08T16:23:32Z,2026-07-08T16:23:32Z,Review limit reached,adaptive_fair_usage,Pro Plus,10 minutes,no,2026-07-14,0.1,157.6
llxprt-jefe,154,4916960468,https://github.com/vybestack/llxprt-jefe/pull/154#issuecomment-4916960468,2026-07-08T16:28:01Z,2026-07-08T16:33:15Z,Review limit reached,adaptive_fair_usage,Pro Plus,36 seconds,yes,2026-07-14,0.1,5.2
llxprt-code,2447,4917854758,https://github.com/vybestack/llxprt-code/pull/2447#issuecomment-4917854758,2026-07-08T18:13:53Z,2026-07-08T21:20:05Z,Review limit reached,adaptive_fair_usage,Pro Plus,42 minutes,yes,2026-07-14,0.1,47.2
llxprt-code,2448,4918235817,https://github.com/vybestack/llxprt-code/pull/2448#issuecomment-4918235817,2026-07-08T18:56:34Z,2026-07-08T19:15:27Z,Review limit reached,adaptive_fair_usage,Pro Plus,40 minutes,yes,2026-07-14,1.1,4.5
llxprt-jefe,157,4918508280,https://github.com/vybestack/llxprt-jefe/pull/157#issuecomment-4918508280,2026-07-08T19:32:10Z,2026-07-08T19:48:07Z,Review limit reached,adaptive_fair_usage,Pro Plus,7 minutes,yes,2026-07-14,0.1,13.8
llxprt-jefe,159,4919098008,https://github.com/vybestack/llxprt-jefe/pull/159#issuecomment-4919098008,2026-07-08T20:51:57Z,2026-07-08T21:11:51Z,Review limit reached,adaptive_fair_usage,Pro Plus,51 minutes,yes,2026-07-14,0.1,1196.2
llxprt-jefe,161,4919724879,https://github.com/vybestack/llxprt-jefe/pull/161#issuecomment-4919724879,2026-07-08T22:20:32Z,2026-07-08T22:23:51Z,Review limit reached,adaptive_fair_usage,Pro Plus,47 minutes,yes,2026-07-14,0.1,1107.6
llxprt-jefe,162,4920196375,https://github.com/vybestack/llxprt-jefe/pull/162#issuecomment-4920196375,2026-07-08T23:50:23Z,2026-07-08T23:51:13Z,Review limit reached,adaptive_fair_usage,Pro Plus,43 minutes,yes,2026-07-14,4.9,1017.8
llxprt-code,2451,4920341846,https://github.com/vybestack/llxprt-code/pull/2451#issuecomment-4920341846,2026-07-09T00:19:15Z,2026-07-09T01:06:05Z,Review limit reached,adaptive_fair_usage,Pro Plus,30 minutes,yes,2026-07-14,0.1,24.9
llxprt-jefe,165,4920780598,https://github.com/vybestack/llxprt-jefe/pull/165#issuecomment-4920780598,2026-07-09T01:46:10Z,2026-07-09T03:01:09Z,Review limit reached,adaptive_fair_usage,Pro Plus,44 minutes,yes,2026-07-14,0.2,902.0
llxprt-luther,124,4921894508,https://github.com/vybestack/llxprt-luther/pull/124#issuecomment-4921894508,2026-07-09T05:35:45Z,2026-07-09T06:46:07Z,Review limit reached,adaptive_fair_usage,Pro Plus,9 minutes,yes,2026-07-14,0.1,2136.3
