repository,pr_number,comment_id,comment_url,created_at,updated_at,exact_heading,message_variant,plan_stated,next_review_wait_stated,mutable_comment,retrieved_on,pr_open_to_limit_minutes,minutes_to_next_success_signal
llxprt-jefe,167,4921899612,https://github.com/vybestack/llxprt-jefe/pull/167#issuecomment-4921899612,2026-07-09T05:36:48Z,2026-07-09T06:33:49Z,Review limit reached,adaptive_fair_usage,Pro Plus,21 minutes,yes,2026-07-14,0.2,671.4
llxprt-jefe,168,4922083678,https://github.com/vybestack/llxprt-jefe/pull/168#issuecomment-4922083678,2026-07-09T06:10:01Z,2026-07-09T19:08:07Z,Review limit reached,adaptive_fair_usage,Pro Plus,7 minutes,yes,2026-07-14,0.2,638.1
llxprt-jefe,172,4927442112,https://github.com/vybestack/llxprt-jefe/pull/172#issuecomment-4927442112,2026-07-09T16:40:19Z,2026-07-09T16:58:03Z,Review limit reached,adaptive_fair_usage,Pro Plus,41 minutes,yes,2026-07-14,0.6,7.8
llxprt-jefe,174,4928305305,https://github.com/vybestack/llxprt-jefe/pull/174#issuecomment-4928305305,2026-07-09T18:29:08Z,2026-07-10T15:08:06Z,Review limit reached,adaptive_fair_usage,Pro Plus,17 minutes,yes,2026-07-14,0.1,1460.9
llxprt-jefe,176,4928422035,https://github.com/vybestack/llxprt-jefe/pull/176#issuecomment-4928422035,2026-07-09T18:43:34Z,2026-07-09T18:49:36Z,Review limit reached,adaptive_fair_usage,Pro Plus,26 minutes,yes,2026-07-14,0.2,1446.4
llxprt-code,2471,4928782508,https://github.com/vybestack/llxprt-code/pull/2471#issuecomment-4928782508,2026-07-09T19:28:00Z,2026-07-09T19:28:00Z,Review limit reached,adaptive_fair_usage,Pro Plus,49 minutes,no,2026-07-14,0.2,500.6
llxprt-jefe,177,4928889682,https://github.com/vybestack/llxprt-jefe/pull/177#issuecomment-4928889682,2026-07-09T19:42:05Z,2026-07-09T20:48:59Z,Review limit reached,adaptive_fair_usage,Pro Plus,31 minutes,yes,2026-07-14,0.1,1387.9
llxprt-code,2473,4929012114,https://github.com/vybestack/llxprt-code/pull/2473#issuecomment-4929012114,2026-07-09T19:58:26Z,2026-07-09T21:06:59Z,Review limit reached,adaptive_fair_usage,Pro Plus,13 minutes,yes,2026-07-14,0.1,470.2
llxprt-code,2474,4929186065,https://github.com/vybestack/llxprt-code/pull/2474#issuecomment-4929186065,2026-07-09T20:21:11Z,2026-07-09T20:30:16Z,Review limit reached,adaptive_fair_usage,Pro Plus,50 minutes,yes,2026-07-14,0.7,447.5
llxprt-luther,126,4937529338,https://github.com/vybestack/llxprt-luther/pull/126#issuecomment-4937529338,2026-07-10T16:45:13Z,2026-07-11T01:33:29Z,Review limit reached,adaptive_fair_usage,Pro Plus,2 minutes,yes,2026-07-14,224.0,26.9
llxprt-jefe,180,4937714445,https://github.com/vybestack/llxprt-jefe/pull/180#issuecomment-4937714445,2026-07-10T17:09:05Z,2026-07-12T14:27:01Z,Review limit reached,adaptive_fair_usage,Pro Plus,19 minutes,yes,2026-07-14,0.1,100.9
llxprt-code,2491,4938738798,https://github.com/vybestack/llxprt-code/pull/2491#issuecomment-4938738798,2026-07-10T19:19:39Z,2026-07-10T20:16:12Z,Review limit reached,adaptive_fair_usage,Pro Plus,32 minutes,yes,2026-07-14,0.1,53.0
llxprt-jefe,191,4938836275,https://github.com/vybestack/llxprt-jefe/pull/191#issuecomment-4938836275,2026-07-10T19:33:43Z,2026-07-10T21:11:53Z,Review limit reached,adaptive_fair_usage,Pro Plus,42 minutes,yes,2026-07-14,0.1,24.5
llxprt-code,2493,4939461697,https://github.com/vybestack/llxprt-code/pull/2493#issuecomment-4939461697,2026-07-10T20:54:19Z,2026-07-12T16:34:08Z,Review limit reached,adaptive_fair_usage,Pro Plus,35 minutes,yes,2026-07-14,0.4,5.9
llxprt-jefe,192,4939565788,https://github.com/vybestack/llxprt-jefe/pull/192#issuecomment-4939565788,2026-07-10T21:10:13Z,2026-07-12T17:54:50Z,Review limit reached,adaptive_fair_usage,Pro Plus,18 minutes,yes,2026-07-14,0.1,2.5
llxprt-code,2495,4940365061,https://github.com/vybestack/llxprt-code/pull/2495#issuecomment-4940365061,2026-07-10T23:32:14Z,2026-07-11T01:25:17Z,Review limit reached,adaptive_fair_usage,Pro Plus,10 minutes,yes,2026-07-14,0.3,4.5
llxprt-code,2497,4940848441,https://github.com/vybestack/llxprt-code/pull/2497#issuecomment-4940848441,2026-07-11T00:45:36Z,2026-07-11T02:06:40Z,Review limit reached,adaptive_fair_usage,Pro Plus,32 minutes,yes,2026-07-14,0.1,63.8
llxprt-jefe,193,4942069015,https://github.com/vybestack/llxprt-jefe/pull/193#issuecomment-4942069015,2026-07-11T03:36:14Z,2026-07-11T04:32:03Z,Review limit reached,adaptive_fair_usage,Pro Plus,3 minutes,yes,2026-07-14,0.3,10.2
llxprt-jefe,199,4947071932,https://github.com/vybestack/llxprt-jefe/pull/199#issuecomment-4947071932,2026-07-11T15:19:05Z,2026-07-11T18:29:47Z,Review limit reached,adaptive_fair_usage,Pro Plus,4 minutes,yes,2026-07-14,0.1,80.2
llxprt-luther,128,4948150145,https://github.com/vybestack/llxprt-luther/pull/128#issuecomment-4948150145,2026-07-11T17:49:14Z,2026-07-11T17:49:14Z,Review limit reached,adaptive_fair_usage,Pro Plus,45 minutes,no,2026-07-14,0.1,821.6
llxprt-jefe,209,4948294130,https://github.com/vybestack/llxprt-jefe/pull/209#issuecomment-4948294130,2026-07-11T18:29:33Z,2026-07-11T23:43:23Z,Review limit reached,adaptive_fair_usage,Pro Plus,34 minutes,yes,2026-07-14,0.1,14.5
llxprt-jefe,217,4948430874,https://github.com/vybestack/llxprt-jefe/pull/217#issuecomment-4948430874,2026-07-11T19:15:43Z,2026-07-11T20:57:11Z,Review limit reached,adaptive_fair_usage,Pro Plus,54 minutes,yes,2026-07-14,0.1,31.4
llxprt-jefe,218,4948502169,https://github.com/vybestack/llxprt-jefe/pull/218#issuecomment-4948502169,2026-07-11T19:38:53Z,2026-07-11T20:56:02Z,Review limit reached,adaptive_fair_usage,Pro Plus,55 minutes,yes,2026-07-14,0.2,8.2
llxprt-code,2503,4948556148,https://github.com/vybestack/llxprt-code/pull/2503#issuecomment-4948556148,2026-07-11T19:56:41Z,2026-07-12T00:09:43Z,Review limit reached,adaptive_fair_usage,Pro Plus,8 minutes,yes,2026-07-14,0.1,10.7
llxprt-code,2504,4948581231,https://github.com/vybestack/llxprt-code/pull/2504#issuecomment-4948581231,2026-07-11T20:05:10Z,2026-07-12T09:27:11Z,Review limit reached,adaptive_fair_usage,Pro Plus,10 minutes,yes,2026-07-14,0.2,2.2
llxprt-code,2507,4948648883,https://github.com/vybestack/llxprt-code/pull/2507#issuecomment-4948648883,2026-07-11T20:27:50Z,2026-07-11T23:35:14Z,Review limit reached,adaptive_fair_usage,Pro Plus,42 minutes,yes,2026-07-14,0.1,235.7
llxprt-luther,130,4948885225,https://github.com/vybestack/llxprt-luther/pull/130#issuecomment-4948885225,2026-07-11T21:50:58Z,2026-07-13T04:00:58Z,Review limit reached,adaptive_fair_usage,Pro Plus,27 minutes,yes,2026-07-14,0.1,579.9
llxprt-jefe,221,4949082087,https://github.com/vybestack/llxprt-jefe/pull/221#issuecomment-4949082087,2026-07-11T23:04:00Z,2026-07-12T00:31:09Z,Review limit reached,adaptive_fair_usage,Pro Plus,46 minutes,yes,2026-07-14,0.2,3.2
llxprt-jefe,225,4949253974,https://github.com/vybestack/llxprt-jefe/pull/225#issuecomment-4949253974,2026-07-12T00:04:44Z,2026-07-12T02:06:25Z,Review limit reached,adaptive_fair_usage,Pro Plus,12 minutes,yes,2026-07-14,0.1,86.4
llxprt-jefe,226,4949353843,https://github.com/vybestack/llxprt-jefe/pull/226#issuecomment-4949353843,2026-07-12T00:40:53Z,2026-07-12T02:17:32Z,Review limit reached,adaptive_fair_usage,Pro Plus,1 minute,yes,2026-07-14,0.2,50.2
llxprt-jefe,231,4949759399,https://github.com/vybestack/llxprt-jefe/pull/231#issuecomment-4949759399,2026-07-12T03:15:59Z,2026-07-12T03:22:15Z,Review limit reached,adaptive_fair_usage,Pro Plus,36 minutes,yes,2026-07-14,0.2,52.1
llxprt-luther,133,4949785176,https://github.com/vybestack/llxprt-luther/pull/133#issuecomment-4949785176,2026-07-12T03:26:03Z,2026-07-12T18:35:15Z,Review limit reached,adaptive_fair_usage,Pro Plus,42 minutes,yes,2026-07-14,0.1,244.8
llxprt-code,2513,4949801008,https://github.com/vybestack/llxprt-code/pull/2513#issuecomment-4949801008,2026-07-12T03:33:03Z,2026-07-12T05:14:22Z,Review limit reached,adaptive_fair_usage,Pro Plus,49 minutes,yes,2026-07-14,0.1,375.6
llxprt-jefe,232,4949833807,https://github.com/vybestack/llxprt-jefe/pull/232#issuecomment-4949833807,2026-07-12T03:47:38Z,2026-07-12T03:47:38Z,Review limit reached,adaptive_fair_usage,Pro Plus,10 minutes,no,2026-07-14,0.1,20.5
llxprt-code,2514,4949857570,https://github.com/vybestack/llxprt-code/pull/2514#issuecomment-4949857570,2026-07-12T03:57:38Z,2026-07-12T14:29:15Z,Review limit reached,adaptive_fair_usage,Pro Plus,17 minutes,yes,2026-07-14,0.1,351.0
llxprt-code,2515,4949895900,https://github.com/vybestack/llxprt-code/pull/2515#issuecomment-4949895900,2026-07-12T04:12:27Z,2026-07-12T06:08:38Z,Review limit reached,adaptive_fair_usage,Pro Plus,58 minutes,yes,2026-07-14,0.1,336.2
llxprt-jefe,233,4949968704,https://github.com/vybestack/llxprt-jefe/pull/233#issuecomment-4949968704,2026-07-12T04:35:59Z,2026-07-12T06:41:43Z,Review limit reached,adaptive_fair_usage,Pro Plus,25 minutes,yes,2026-07-14,0.1,42.1
llxprt-jefe,234,4949977427,https://github.com/vybestack/llxprt-jefe/pull/234#issuecomment-4949977427,2026-07-12T04:39:52Z,2026-07-12T05:19:54Z,Review limit reached,adaptive_fair_usage,Pro Plus,44 minutes,yes,2026-07-14,0.1,38.2
llxprt-jefe,235,4950139916,https://github.com/vybestack/llxprt-jefe/pull/235#issuecomment-4950139916,2026-07-12T05:50:58Z,2026-07-12T14:15:18Z,Review limit reached,adaptive_fair_usage,Pro Plus,31 minutes,yes,2026-07-14,0.1,34.4
llxprt-jefe,236,4950147907,https://github.com/vybestack/llxprt-jefe/pull/236#issuecomment-4950147907,2026-07-12T05:54:40Z,2026-07-13T14:45:35Z,Review limit reached,adaptive_fair_usage,Pro Plus,40 minutes,yes,2026-07-14,0.1,30.7
llxprt-jefe,237,4950197617,https://github.com/vybestack/llxprt-jefe/pull/237#issuecomment-4950197617,2026-07-12T06:14:35Z,2026-07-12T14:11:58Z,Review limit reached,adaptive_fair_usage,Pro Plus,34 minutes,yes,2026-07-14,0.2,10.8
llxprt-code,2520,4950721351,https://github.com/vybestack/llxprt-code/pull/2520#issuecomment-4950721351,2026-07-12T09:42:17Z,2026-07-12T20:00:09Z,Review limit reached,adaptive_fair_usage,Pro Plus,26 minutes,yes,2026-07-14,0.3,6.4
llxprt-code,2521,4951516699,https://github.com/vybestack/llxprt-code/pull/2521#issuecomment-4951516699,2026-07-12T14:22:41Z,2026-07-12T18:21:05Z,Review limit reached,adaptive_fair_usage,Pro Plus,56 minutes,yes,2026-07-14,0.1,42.1
llxprt-jefe,242,4951935062,https://github.com/vybestack/llxprt-jefe/pull/242#issuecomment-4951935062,2026-07-12T16:35:03Z,2026-07-12T16:56:37Z,Review limit reached,adaptive_fair_usage,Pro Plus,12 minutes,yes,2026-07-14,0.2,56.2
llxprt-code,2526,4952223413,https://github.com/vybestack/llxprt-code/pull/2526#issuecomment-4952223413,2026-07-12T18:09:41Z,2026-07-14T16:49:50Z,Review limit reached,adaptive_fair_usage,Pro Plus,23 minutes,yes,2026-07-14,0.2,22.4
llxprt-jefe,246,4952270896,https://github.com/vybestack/llxprt-jefe/pull/246#issuecomment-4952270896,2026-07-12T18:24:53Z,2026-07-12T18:24:53Z,Review limit reached,adaptive_fair_usage,Pro Plus,53 minutes,no,2026-07-14,0.1,78.5
llxprt-jefe,247,4952464163,https://github.com/vybestack/llxprt-jefe/pull/247#issuecomment-4952464163,2026-07-12T19:27:44Z,2026-07-12T20:39:52Z,Review limit reached,adaptive_fair_usage,Pro Plus,47 minutes,yes,2026-07-14,0.1,15.7
llxprt-jefe,248,4952501305,https://github.com/vybestack/llxprt-jefe/pull/248#issuecomment-4952501305,2026-07-12T19:39:44Z,2026-07-12T20:47:36Z,Review limit reached,adaptive_fair_usage,Pro Plus,40 minutes,yes,2026-07-14,0.1,3.7
llxprt-jefe,249,4952551329,https://github.com/vybestack/llxprt-jefe/pull/249#issuecomment-4952551329,2026-07-12T19:55:42Z,2026-07-12T20:02:18Z,Review limit reached,adaptive_fair_usage,Pro Plus,24 minutes,yes,2026-07-14,0.1,29.0
llxprt-code,2530,4952578029,https://github.com/vybestack/llxprt-code/pull/2530#issuecomment-4952578029,2026-07-12T20:03:58Z,2026-07-12T20:03:58Z,Review limit reached,adaptive_fair_usage,Pro Plus,22 minutes,no,2026-07-14,0.1,51.9
llxprt-jefe,251,4952693854,https://github.com/vybestack/llxprt-jefe/pull/251#issuecomment-4952693854,2026-07-12T20:41:00Z,2026-07-12T21:17:53Z,Review limit reached,adaptive_fair_usage,Pro Plus,9 minutes,yes,2026-07-14,0.1,1005.5
llxprt-code,2538,4952970750,https://github.com/vybestack/llxprt-code/pull/2538#issuecomment-4952970750,2026-07-12T22:11:23Z,2026-07-12T22:11:23Z,Review limit reached,adaptive_fair_usage,Pro Plus,21 minutes,no,2026-07-14,0.1,167.2
llxprt-code,2543,4953169803,https://github.com/vybestack/llxprt-code/pull/2543#issuecomment-4953169803,2026-07-12T23:17:13Z,2026-07-12T23:22:22Z,Review limit reached,adaptive_fair_usage,Pro Plus,13 minutes,yes,2026-07-14,0.1,101.4
llxprt-luther,134,4953247513,https://github.com/vybestack/llxprt-luther/pull/134#issuecomment-4953247513,2026-07-12T23:42:59Z,2026-07-13T00:56:26Z,Review limit reached,adaptive_fair_usage,Pro Plus,53 minutes,yes,2026-07-14,0.3,11.8
llxprt-code,2545,4953449426,https://github.com/vybestack/llxprt-code/pull/2545#issuecomment-4953449426,2026-07-13T00:38:15Z,2026-07-14T02:16:50Z,Review limit reached,adaptive_fair_usage,Pro Plus,4 minutes,yes,2026-07-14,0.1,20.4
llxprt-code,2546,4953654592,https://github.com/vybestack/llxprt-code/pull/2546#issuecomment-4953654592,2026-07-13T01:32:09Z,2026-07-14T18:06:14Z,Review limit reached,adaptive_fair_usage,Pro Plus,30 minutes,yes,2026-07-14,0.2,207.1
llxprt-jefe,268,4958081476,https://github.com/vybestack/llxprt-jefe/pull/268#issuecomment-4958081476,2026-07-13T12:45:46Z,2026-07-13T13:59:41Z,Review limit reached,adaptive_fair_usage,Pro Plus,16 minutes,yes,2026-07-14,0.1,40.8
llxprt-jefe,271,4959078144,https://github.com/vybestack/llxprt-jefe/pull/271#issuecomment-4959078144,2026-07-13T14:32:07Z,2026-07-13T14:54:48Z,Review limit reached,adaptive_fair_usage,Pro Plus,30 minutes,yes,2026-07-14,0.1,71.1
llxprt-jefe,272,4959285962,https://github.com/vybestack/llxprt-jefe/pull/272#issuecomment-4959285962,2026-07-13T14:52:59Z,2026-07-13T15:57:19Z,Review limit reached,adaptive_fair_usage,Pro Plus,31 minutes,yes,2026-07-14,0.1,50.2
llxprt-jefe,274,4959746795,https://github.com/vybestack/llxprt-jefe/pull/274#issuecomment-4959746795,2026-07-13T15:39:39Z,2026-07-13T16:57:08Z,Review limit reached,adaptive_fair_usage,Pro Plus,34 minutes,yes,2026-07-14,0.1,3.5
llxprt-jefe,275,4960507055,https://github.com/vybestack/llxprt-jefe/pull/275#issuecomment-4960507055,2026-07-13T17:01:03Z,2026-07-13T23:46:59Z,Review limit reached,adaptive_fair_usage,Pro Plus,24 minutes,yes,2026-07-14,0.1,59.0
llxprt-jefe,276,4960587671,https://github.com/vybestack/llxprt-jefe/pull/276#issuecomment-4960587671,2026-07-13T17:10:24Z,2026-07-13T23:27:42Z,Review limit reached,adaptive_fair_usage,Pro Plus,43 minutes,yes,2026-07-14,0.1,49.6
llxprt-code,2558,4960630783,https://github.com/vybestack/llxprt-code/pull/2558#issuecomment-4960630783,2026-07-13T17:15:28Z,2026-07-13T19:24:21Z,Review limit reached,adaptive_fair_usage,Pro Plus,17 minutes,yes,2026-07-14,0.1,52.4
llxprt-jefe,277,4961059777,https://github.com/vybestack/llxprt-jefe/pull/277#issuecomment-4961059777,2026-07-13T18:03:46Z,2026-07-13T18:49:36Z,Review limit reached,adaptive_fair_usage,Pro Plus,52 minutes,yes,2026-07-14,0.1,134.9
llxprt-jefe,278,4961326478,https://github.com/vybestack/llxprt-jefe/pull/278#issuecomment-4961326478,2026-07-13T18:35:06Z,2026-07-13T23:38:01Z,Review limit reached,adaptive_fair_usage,Pro Plus,33 minutes,yes,2026-07-14,0.1,103.5
llxprt-jefe,279,4961390663,https://github.com/vybestack/llxprt-jefe/pull/279#issuecomment-4961390663,2026-07-13T18:42:35Z,2026-07-14T18:23:42Z,Review limit reached,adaptive_fair_usage,Pro Plus,13 minutes,yes,2026-07-14,0.1,96.1
llxprt-jefe,280,4962140818,https://github.com/vybestack/llxprt-jefe/pull/280#issuecomment-4962140818,2026-07-13T20:00:05Z,2026-07-13T20:45:18Z,Review limit reached,adaptive_fair_usage,Pro Plus,13 minutes,yes,2026-07-14,0.1,18.6
llxprt-jefe,281,4962166447,https://github.com/vybestack/llxprt-jefe/pull/281#issuecomment-4962166447,2026-07-13T20:02:33Z,2026-07-13T20:24:13Z,Review limit reached,adaptive_fair_usage,Pro Plus,34 minutes,yes,2026-07-14,0.1,16.1
llxprt-jefe,282,4962206423,https://github.com/vybestack/llxprt-jefe/pull/282#issuecomment-4962206423,2026-07-13T20:07:12Z,2026-07-14T00:57:09Z,Review limit reached,adaptive_fair_usage,Pro Plus,21 minutes,yes,2026-07-14,0.1,11.4
llxprt-code,2561,4962274144,https://github.com/vybestack/llxprt-code/pull/2561#issuecomment-4962274144,2026-07-13T20:15:38Z,2026-07-13T23:08:06Z,Review limit reached,adaptive_fair_usage,Pro Plus,1 minute,yes,2026-07-14,0.1,1234.2
llxprt-jefe,284,4963129867,https://github.com/vybestack/llxprt-jefe/pull/284#issuecomment-4963129867,2026-07-13T21:57:42Z,2026-07-13T22:54:04Z,Review limit reached,adaptive_fair_usage,Pro Plus,15 minutes,yes,2026-07-14,5.1,24.9
llxprt-jefe,285,4963129898,https://github.com/vybestack/llxprt-jefe/pull/285#issuecomment-4963129898,2026-07-13T21:57:42Z,2026-07-13T22:16:54Z,Review limit reached,adaptive_fair_usage,Pro Plus,52 minutes,yes,2026-07-14,0.2,24.9
llxprt-jefe,288,4964256014,https://github.com/vybestack/llxprt-jefe/pull/288#issuecomment-4964256014,2026-07-14T00:44:16Z,2026-07-14T02:53:28Z,Review limit reached,adaptive_fair_usage,Pro Plus,29 minutes,yes,2026-07-14,0.1,26.0
llxprt-jefe,289,4964311185,https://github.com/vybestack/llxprt-jefe/pull/289#issuecomment-4964311185,2026-07-14T00:52:16Z,2026-07-14T01:10:20Z,Review limit reached,adaptive_fair_usage,Pro Plus,8 minutes,yes,2026-07-14,0.1,18.0
llxprt-jefe,290,4964415854,https://github.com/vybestack/llxprt-jefe/pull/290#issuecomment-4964415854,2026-07-14T01:08:53Z,2026-07-14T02:12:22Z,Review limit reached,adaptive_fair_usage,Pro Plus,8 minutes,yes,2026-07-14,0.1,1.4
llxprt-jefe,291,4965261709,https://github.com/vybestack/llxprt-jefe/pull/291#issuecomment-4965261709,2026-07-14T04:00:38Z,2026-07-14T07:47:47Z,Review limit reached,adaptive_fair_usage,Pro Plus,53 minutes,yes,2026-07-14,0.4,4.8
llxprt-jefe,293,4965537920,https://github.com/vybestack/llxprt-jefe/pull/293#issuecomment-4965537920,2026-07-14T04:57:52Z,2026-07-14T05:23:22Z,Review limit reached,adaptive_fair_usage,Pro Plus,40 minutes,yes,2026-07-14,0.1,19.6
llxprt-code,2565,4965655795,https://github.com/vybestack/llxprt-code/pull/2565#issuecomment-4965655795,2026-07-14T05:20:14Z,2026-07-14T05:34:18Z,Review limit reached,adaptive_fair_usage,Pro Plus,29 minutes,yes,2026-07-14,0.1,689.6
llxprt-jefe,294,4965770717,https://github.com/vybestack/llxprt-jefe/pull/294#issuecomment-4965770717,2026-07-14T05:42:12Z,2026-07-14T15:49:13Z,Review limit reached,adaptive_fair_usage,Pro Plus,16 minutes,yes,2026-07-14,0.1,6.9
llxprt-code,2566,4967135331,https://github.com/vybestack/llxprt-code/pull/2566#issuecomment-4967135331,2026-07-14T08:52:35Z,2026-07-14T14:37:03Z,Review limit reached,adaptive_fair_usage,Pro Plus,16 minutes,yes,2026-07-14,0.3,477.2
llxprt-jefe,298,4967776509,https://github.com/vybestack/llxprt-jefe/pull/298#issuecomment-4967776509,2026-07-14T09:51:52Z,2026-07-14T14:01:27Z,Review limit reached,adaptive_fair_usage,Pro Plus,51 minutes,yes,2026-07-14,0.1,85.2
llxprt-jefe,299,4968377464,https://github.com/vybestack/llxprt-jefe/pull/299#issuecomment-4968377464,2026-07-14T10:55:03Z,2026-07-14T18:26:44Z,Review limit reached,adaptive_fair_usage,Pro Plus,10 minutes,yes,2026-07-14,0.3,22.0
llxprt-code,2568,4970269958,https://github.com/vybestack/llxprt-code/pull/2568#issuecomment-4970269958,2026-07-14T14:23:40Z,2026-07-14T15:55:53Z,Review limit reached,adaptive_fair_usage,Pro Plus,9 minutes,yes,2026-07-14,0.1,146.1
llxprt-code,2567,4970341889,https://github.com/vybestack/llxprt-code/pull/2567#issuecomment-4970341889,2026-07-14T14:30:36Z,2026-07-14T15:31:04Z,Review limit reached,temporary_limit,,,yes,2026-07-14,273.9,139.2
llxprt-jefe,300,4970989350,https://github.com/vybestack/llxprt-jefe/pull/300#issuecomment-4970989350,2026-07-14T15:32:42Z,2026-07-14T16:48:12Z,Review limit reached,adaptive_fair_usage,Pro Plus,25 minutes,yes,2026-07-14,0.1,0.4
llxprt-jefe,303,4972172300,https://github.com/vybestack/llxprt-jefe/pull/303#issuecomment-4972172300,2026-07-14T17:37:09Z,2026-07-14T18:28:29Z,Review limit reached,adaptive_fair_usage,Pro Plus,8 minutes,yes,2026-07-14,0.3,11.2
